ID,スキル名,査定値,"査定値(上位スキル単独査定)",取得pt(コツ0),査定効率,査定効率（増加分）,取得ポイント(コツ1),査定効率,査定効率（増加分）,取得pt(コツ2),査定効率,査定効率（増加分）,取得pt(コツ3),査定効率,査定効率（増加分）,取得pt(コツ4),査定効率,査定効率（増加分）,取得pt(コツ5),査定効率,査定効率（増加分）
100161,Shadow Break,240,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100171,汝、皇帝の神威を見よ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100181,ブレイズ・オブ・プライド,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100201,アングリング×スキーミング,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100231,∴win Q.E.D.,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100241,ひらめき☆ランディング,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100261,G00 1st.F∞;,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100271,レッツ・アナボリック！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100301,ブルーローズチェイサー,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100321,U=ma2,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100351,勝利のチケットを、君にッ！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100381,#LookatCurren,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100401,KEEP IT REAL.,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100411,優等生×バクシン＝大勝利ッ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100451,ピュリティオブハート,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100461,キラキラ☆STARDOM,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100501,Nemesis,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100521,ワクワククライマックス,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100561,来ます来てます来させます！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100581,I Never Goof Up!,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100601,きっとその先へ…！,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
100611,Pride of KING,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110011,わやかわ♪マリンダイヴ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110031,絶対は、ボクだ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110041,グッときて♪Chu,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110111,ゲインヒール・スペリアー,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110131,最強の名を懸けて,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110141,コンドル猛撃波,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110181,薫風、永遠なる瞬間を,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
110241,フラワリー☆マニューバ,340,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-,固有,-,-
200011,右回り◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200012,右回り○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200013,右回り×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200021,左回り◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200022,左回り○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200023,左回り×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200031,東京レース場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200032,東京レース場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200033,東京レース場×,-129,-,50,"-2,58",-,45,"-2,87",-,40,"-3,23",-,35,"-3,69",-,32,"-4,03",-,30,"-4,3",-
200041,中山レース場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200042,中山レース場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200043,中山レース場×,-129,-,50,"-2,58",-,45,"-2,87",-,40,"-3,23",-,35,"-3,69",-,32,"-4,03",-,30,"-4,3",-
200051,阪神レース場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200052,阪神レース場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200053,阪神レース場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200061,京都レース場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200062,京都レース場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200063,京都レース場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200071,中京レース場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200072,中京レース場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200073,中京レース場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200081,札幌レース場◎,174,45,90,"1,09","0,5",81,"1,21","0,56",72,"1,36","0,63",63,"1,55","0,71",58,"1,69","0,78",54,"1,81","0,83"
200082,札幌レース場○,129,-,70,"1,84",-,63,"2,05",-,56,"2,3",-,49,"2,63",-,45,"2,87",-,42,"3,07",-
200083,札幌レース場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200091,函館レース場◎,174,45,90,"1,09","0,5",81,"1,21","0,56",72,"1,36","0,63",63,"1,55","0,71",58,"1,69","0,78",54,"1,81","0,83"
200092,函館レース場○,129,-,70,"1,84",-,63,"2,05",-,56,"2,3",-,49,"2,63",-,45,"2,87",-,42,"3,07",-
200093,函館レース場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200101,福島レース場◎,174,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
200102,福島レース場○,129,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
200103,福島レース場×,-129,-,未実装,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200111,新潟レース場◎,174,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
200112,新潟レース場○,129,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
200113,新潟レース場×,-129,-,未実装,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200121,小倉レース場◎,174,45,90,"1,09","0,5",81,"1,21","0,56",72,"1,36","0,63",63,"1,55","0,71",58,"1,69","0,78",54,"1,81","0,83"
200122,小倉レース場○,129,-,70,"1,84",-,63,"2,05",-,56,"2,3",-,49,"2,63",-,45,"2,87",-,42,"3,07",-
200123,小倉レース場×,-129,-,50,"-2,58",-,45,"-2,87",-,40,"-3,23",-,35,"-3,69",-,32,"-4,03",-,30,"-4,3",-
200131,根幹距離◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200132,根幹距離○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200133,根幹距離×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200141,非根幹距離◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200142,非根幹距離○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200143,非根幹距離×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200151,良バ場◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200152,良バ場○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200153,良バ場×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200161,道悪◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200162,道悪○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200163,道悪×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200171,春ウマ娘◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200172,春ウマ娘○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200173,春ウマ娘×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200181,夏ウマ娘◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200182,夏ウマ娘○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200183,夏ウマ娘×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200191,秋ウマ娘◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200192,秋ウマ娘○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200193,秋ウマ娘×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200201,冬ウマ娘◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200202,冬ウマ娘○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200203,冬ウマ娘×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200211,晴れの日◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200212,晴れの日○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200221,曇りの日◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200222,曇りの日○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200231,雨の日◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200232,雨の日○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200233,雨の日×,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200241,雪の日◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200242,雪の日○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200251,内枠得意◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200252,内枠得意○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200253,内枠苦手,-129,-,-50,"2,58",-,-45,"2,87",-,-40,"3,23",-,-35,"3,69",-,-32,"4,03",-,-30,"4,3",-
200261,外枠得意◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200262,外枠得意○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200263,外枠苦手,-129,-,-50,"2,58",-,-45,"2,87",-,-40,"3,23",-,-35,"3,69",-,-32,"4,03",-,-30,"4,3",-
200271,おひとり様◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200272,おひとり様○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200281,対抗意識◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200282,対抗意識○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200283,引っ込み思案,-129,-,-50,"2,58",-,-45,"2,87",-,-40,"3,23",-,-35,"3,69",-,-32,"4,03",-,-30,"4,3",-
200291,徹底マーク◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200292,徹底マーク○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200301,伏兵◎,174,45,110,"0,87","0,41",99,"0,97","0,45",88,"1,09","0,51",77,"1,24","0,58",71,"1,35","0,63",66,"1,45","0,68"
200302,伏兵○,129,-,90,"1,43",-,81,"1,59",-,72,"1,79",-,63,"2,05",-,58,"2,22",-,54,"2,39",-
200311,GⅠ苦手,-129,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200321,小心者,-129,-,-50,"2,58",-,-45,"2,87",-,-40,"3,23",-,-35,"3,69",-,-32,"4,03",-,-30,"4,3",-
200331,弧線のプロフェッサー,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200332,コーナー巧者○,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200333,コーナー巧者×,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200341,曲線のソムリエ,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200342,コーナー加速○,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200343,コーナー加速×,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200351,円弧のマエストロ,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200352,コーナー回復○,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200353,コーナー回復×,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200361,ハヤテ一文字,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200362,直線巧者,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200371,一陣の風,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200372,直線加速,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200381,好転一息,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200382,直線回復,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200391,坂苦手,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200401,バ群嫌い,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200411,あきらめ癖,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200421,手抜き癖,-262,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200431,コンセントレーション,394,265,140,"1,41","1,89",126,"1,56","2,1",112,"1,76","2,37",98,"2,01","2,7",91,"2,16","2,91",84,"2,35","3,15"
200432,集中力,129,-,140,"0,92",-,126,"1,02",-,112,"1,15",-,98,"1,32",-,91,"1,42",-,84,"1,54",-
200433,ゲート難,-174,-,？,？,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
200441,鋼の意志,508,291,160,"1,59","1,82",144,"1,76","2,02",128,"1,98","2,27",112,"2,27","2,6",104,"2,44","2,8",96,"2,65","3,03"
200442,隠れ蓑,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
200451,注目の踊り子,334,205,120,"1,39","1,71",108,"1,55","1,9",96,"1,74","2,14",84,"1,99","2,44",78,"2,14","2,63",72,"2,32","2,85"
200452,ポジションセンス,129,-,120,"1,08",-,108,"1,19",-,96,"1,34",-,84,"1,54",-,78,"1,65",-,72,"1,79",-
200461,アガッてきた！,508,-,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200462,ペースアップ,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200471,不屈の心,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200472,ペースキープ,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200481,どこ吹く風,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200482,ウマ込み冷静,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200491,ノンストップガール,394,220,150,"1,31","1,47",135,"1,46","1,63",120,"1,64","1,83",105,"1,88","2,1",97,"2,03","2,27",90,"2,19","2,44"
200492,垂れウマ回避,174,-,150,"1,16",-,135,"1,29",-,120,"1,45",-,105,"1,66",-,97,"1,79",-,90,"1,93",-
200501,レーンの魔術師,334,205,120,"1,39","1,71",108,"1,55","1,9",96,"1,74","2,14",84,"1,99","2,44",78,"2,14","2,63",72,"2,32","2,85"
200502,臨機応変,129,-,120,"1,08",-,108,"1,19",-,96,"1,34",-,84,"1,54",-,78,"1,65",-,72,"1,79",-
200511,全身全霊,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
200512,末脚,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
200521,空回り,-262,-,100,"-2,62",-,90,-,-,80,-,-,70,-,-,65,-,-,60,-,-
200531,先手必勝,334,117,120,"1,39","0,98",108,"1,55","1,08",96,"1,74","1,22",84,"1,99","1,39",78,"2,14","1,5",72,"2,32","1,63"
200532,先駆け,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
200541,脱出術,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200542,急ぎ足,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200551,逃亡者,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200552,押し切り準備,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200561,余裕綽々,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200562,スタミナキープ,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200571,レースプランナー,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200572,好位追走,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200581,スピードスター,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200582,抜け出し準備,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200591,迅速果断,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
200592,位置取り押し上げ,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
200601,乗り換え上手,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
